TgesturesDebugApp-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/Debug-iphonesimulator/gesturesDebugApp.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/gesturesDebugApp.app/Default.png
cCopyPlistFile "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/Debug-iphonesimulator/gesturesDebugApp.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/Debug-iphonesimulator/gesturesDebugApp.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gesturesDebugApp_Prefix-cwzdciczbcrxdkdtyvamzvspnzzh/gesturesDebugApp_Prefix.pch.pth gesturesDebugApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/main.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/TiFile.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/AFItemView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
