TA#-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/Debug-iphonesimulator/A#.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/A#.app/Default.png
cCopyPlistFile "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/Debug-iphonesimulator/A#.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/Debug-iphonesimulator/A#.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/A#_Prefix-bhdlbwvgqbkevfgghfedsbxquljd/A#_Prefix.pch.pth A#_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/A#_Prefix-cdxlqklaxbgjwefdlaxvscpgkwcn/A#_Prefix.pch.pth A#_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/A#_Prefix-cqhszaooizsyvdftzzuoxkvlwxut/A#_Prefix.pch.pth A#_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/TiFile.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/main.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/AFItemView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
