TmobileOrderApp
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/mobileOrderApp.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/mobileOrderApp.app/Default.png
cCopyPlistFile "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/mobileOrderApp.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/mobileOrderApp.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mobileOrderApp_Prefix-bysioajeryckkqexfessirzkowgo/mobileOrderApp_Prefix.pch.pth mobileOrderApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mobileOrderApp_Prefix-ctwwrdlbxborlqbyzdezlbchzxrz/mobileOrderApp_Prefix.pch.pth mobileOrderApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mobileOrderApp_Prefix-fzirbcltjrbnjudvgcbfxsrwdvyn/mobileOrderApp_Prefix.pch.pth mobileOrderApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiUITableViewAction.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiFile.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/main.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/AFItemView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/AFOpenFlowView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/AFUIImageReflection.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/ASIInputStream.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
