TPost.App
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Debug-iphonesimulator/Post.App.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Post.App.app/Default.png
cCopyPlistFile "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Debug-iphonesimulator/Post.App.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Debug-iphonesimulator/Post.App.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Post.App_Prefix-flqhpqhqrdqhlwahrpqezvtdsjyh/Post.App_Prefix.pch.pth Post.App_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Post.App_Prefix-bvkuscqwfppcldbxnlhnsikbvksd/Post.App_Prefix.pch.pth Post.App_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiUITableViewAction.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiFile.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/main.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/AFItemView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/AFOpenFlowView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/AFUIImageReflection.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
